support_id	category_id	category	user_id	created_on	created_year	created_month	created_day	created_dayname	content_string	content_keyword_string	content_word_count	content_character_count	language	sentiment	problem_rating_identifitication	problem_rating_resolution	note	note_aggregation_level1	note_aggregation_level2	response_first	response_first_agent	response_first_date	response_first_template_id	response_first_days_elapsed	response_templates_used	response_agent_count	status_id	status	status_group	status_escalation_count	message_count	message_count_in	message_count_out	template_count	reward_code	reward_code_type	reward_code_status	email_domain	category_change_count	user_redemption_count	user_redemption_limit	user_redemption_remaining_credits	user_ticket_count	user_account_status	user_account_created_year	user_account_created_date	user_unique_ip_count	user_country_code	user_country_name	user_language	active	zsync_refresh_status	zsync_refresh_data_qc	zsync_refreshed_at
881643	8	Proof of Purchase Request	2618032	4/6/2023	2023	4	6	Thursday	"I received a coupon code from the place of purchase, but I can't register"	Coupon-Received	14	73	ko	ZNA	2	4	Token Key Log on User - NF3XSLYMYCC8BU62HN2W	Token	null	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Sohail Shah	4/6/2023	221	0	2	1	3	Closed	Active	0	2	0	2	2	NF3XSLYMYCC8BU62HN2W	Token	Deactivated	hanmail.net	1	0	5	5	2	Is Active	2023	3/2/2023	2	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881644	16	Coupon Expired	2677252	4/6/2023	2023	4	6	Thursday	There was no indication that this code would expire within a certain time frame. It would have been nice to know upon purchase. I essentially lost $120 because of a lack of communication. Shame....	null	34	197	en	ZNA	1	1	Token Key Log on User - FH4MKG4VRQW379BKVMXJ	Token	null	"Unfortunately, the promotion for the game(s) you are trying to redeem has expired and the coupon code is now void.All rewards are subject to an expiration date and customers need to redeem their codes and use all available credits before then.Please be sure to check amdrewards.com to see the terms and conditions for each promotion.We apologize for the inconvenience and thank you for your understanding."	Sohail Shah	4/6/2023	127	0	1	1	3	Closed	Active	0	1	0	1	1	FH4MKG4VRQW379BKVMXJ	Token	Token Request Expired	gmail.com	0	0	5	5	1	Is Active	2023	4/6/2023	0	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881646	8	Proof of Purchase Request	2677271	4/6/2023	2023	4	6	Thursday	System check failed. Product authentication process Waiting for coupon code activation. error appears.	null	13	102	ko	ZNA	1	1	PVT Log on Token - error.coupon.couponWaitingActivationToken Key Log on User - R4XKYF4EYFURL5FTDYRH	Token + PVT	couponWaitingActivation	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Sohail Shah	4/6/2023	221	0	2	2	3	Closed	Active	0	3	1	2	2	R4XKYF4EYFURL5FTDYRH	Token	Assigned	naver.com	0	1	5	4	1	Is Active	2023	4/6/2023	1	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881648	25	PVT Installation Issue	588261	4/6/2023	2023	4	6	Thursday	I have downloaded the tool 3 times and all 3 times it says i must re download it again.	PVT-General	19	87	en	ZNA	1	1	Token Key Log on User - XE8M2HGHL2PXWTJRDXY6	Token	null	"Please see below for a few potential solutions to help you get the Product Verification Tool to work.You might be seeing one of these messages:- Connection / DNS"" Error- App ID Not GenuinePossible Solutions:1. Please make sure that your PC Clock date and time is correct.2. DO NOT RUN THE INSTALLATION THROUGH YOUR BROWSER. Save it first and then run the installation.3. DO NOT rename the installation file.4. Download the application from a different browser.5. Please check if your Anti Virus software might be blocking our application.6. Make sure ""Hardware Acceleration"" is turned on. This can usually be found in your browsers Advanced settings.7. Also please keep your browser open and logged in to your AMD Rewards account when running the PVT.8. Make sure you do not have any overclocking software running.If you continue to experience errors, reply back to this email and send us some images of the errors you are seeing."	Sohail Shah	4/6/2023	250	0	2	1	3	Closed	Active	0	2	0	2	2	XE8M2HGHL2PXWTJRDXY6	Token	Available	gmail.com	0	2	5	3	2	Is Active	2019	3/27/2019	2	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881649	8	Proof of Purchase Request	519193	4/6/2023	2023	4	6	Thursday	"after entering the code""Waiting for coupon code activation. Contact our support team.""A text pops up."	null	17	105	ko	ZNA	1	4	"PVT Log on Token - error.coupon.couponWaitingActivationToken Key Log on User - JENSTF5S68M8CRPHKS24, WQ3NEAMNVBQD3KHNJB6R, Z5YWGHFSWYB9P3KQHMPJ [Token Count: 3]"	Token + PVT	couponWaitingActivation	"To further assist you, we require the following:- Full image/pdf of your OFFICIAL RECEIPT/INVOICE from the retailer for your recent AMD purchase. Please do not send a screen capture from your phone.- An image or scanned photo of your coupon code - Printed or Screen shot image of the email.**************VERY IMPORTANT**************THE RECEIPT/INVOICE NEEDS TO SHOW THE INFORMATION BELOW:- Name of Retailer- AMD Product- Your Name- Receipt Number- Receipt DateYour patience and patronage is most appreciated."	Sohail Shah	4/6/2023	221	0	2	1	3	Closed	Active	0	2	0	2	2	JENSTF5S68M8CRPHKS24	Token	Deactivated	naver.com	0	4	10	6	4	Is Active	2019	3/14/2019	6	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881650	16	Coupon Expired	2677300	4/6/2023	2023	4	6	Thursday	"Request for this to be reinstated. This was a gift and the stupid expiration time was too short.The intention of the gift was the game as well.. Please send another code.""expired"" code:N8HTDY8MSD93QQJYEMMTGame:UNCHARTED™: Legacy of Thieves Collection!"	Coupon-Expiration	41	261	en	ZNA	1	1	"Redemption Success - 2677300 - trunks007sts@gmail.com - 2023-04-06Gamekey Activation Detected - on Coupon CheckUID Log - successPVT Log on Coupon - successPVT Log on User - successToken Key Log on User - N8HTDY8MSD93QQJYEMMT, YBK6EC3UHDYDGKBDW264 [Token Count: 2]"	Token + Coupon + PVT + Redemption Success + Gamekey Activated	null	"Unfortunately, the promotion for the game(s) you are trying to redeem has expired and the coupon code is now void.All rewards are subject to an expiration date and customers need to redeem their codes and use all available credits before then.Please be sure to check amdrewards.com to see the terms and conditions for each promotion.We apologize for the inconvenience and thank you for your understanding."	Sohail Shah	4/6/2023	127	0	1	1	3	Closed	Active	0	1	0	1	1	N8HTDY8MSD93QQJYEMMT	Token	Token Request Expired	gmail.com	0	1	5	4	1	Is Active	2023	4/6/2023	0	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881651	27	Coupon Limit	1787429	4/6/2023	2023	4	6	Thursday	I'm trying to redeem my code for the Ryzen 7950x I brought a few days ago. It told me to contact you about increasing the limit to redeem the code.	Account-Limit	30	147	en	ZNA	1	1	"PVT Log on Token - error.coupon.couponLimitReachedToken Key Log on User - 2EWYXKF5SXUDCJVR664A, ZMCGG8KXTQLJ9M2C7SVS [Token Count: 2]"	Token + PVT	couponLimitReached	We have increased your redemption limit. Please try again.	Sohail Shah	4/6/2023	246	0	1	1	3	Closed	Active	0	1	0	1	1	ZMCGG8KXTQLJ9M2C7SVS	Token	Assigned	xtra.co.nz	0	2	5	3	1	Is Active	2020	8/15/2020	3	NZ	New Zealand	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881652	12	Hardware Not Detected	2677325	4/6/2023	2023	4	6	Thursday	"I was looking to get some help, I purchased my power color red devil graphics card. It came with this promotion to get a couple of free games. However the instructions said the graphics card needed to be installed in the computer before activating it. Do to being deployed I only now was able to put my computer together. I tried to activate the promotion but it says it is expired. Are you able to help with this? the original email is bellow .Thank you for purchasing 'PowerColor Red Devil AMD...' from Amazon.com.Your order entitles you to a promotional code.Your promotional code: PDTYK6SCJ3SGK2LUDGH3Congratulations! Your new purchase just earned you up to 3 games when you buy select AMD Radeon™ RX 6000 Series graphics cards.Step 1: Purchase an eligible AMD Radeon™ graphics card (Must be shipped and sold by Amazon.com) to receive an AMD RADEON TOKEN CODE via email.Step 2: Make sure the eligible product is installed into the computer from which the redemption is being made.Step 3: Login or set up your www.AMDRewards.com profile.Step 4: Enter the AMD Token Code(s). Token Code is required to verify installation of the qualifying product with the Product Verification Tool (PVT). The PVT will prompt you to download a file onto your computer. Accepting all terms of the PVT will allow it to run and verify the product.Step 5:Select the Game(s) you wish to redeem by adding to your cart and confirm your selections.Step 6: Activate your Game(s) by following the onscreen instructions. You may need to click on the Activation link. You may be prompted to enter your Steam or Epic account information to complete checkout. You may need to sign up for an account.If customers have any redemption issues, they can submit a support ticket at www.https://www.amdrewards.com/supportAdditional information on this offer can be found here.This offer is subject to Terms and Conditions.Thanks again for shopping with us.Amazon.com"	Account-Activation + Account-Login + Game Provider-Steam + PVT-General + Program Partner-Amazon	335	1962	en	ZNA	1	1	Valid CODE Not DetectedToken Key Log on User - PDTYK6SCJ3SGK2LUDGH3	Code Not Detected + Token	null	These promotions require you to have the appropriate qualifying AMD CPU or GPU installed before you attempt to validate your coupon code.You must run the PVT on the system containing the qualifying AMD product.Please see our Terms and Conditions on amdrewards.com for more information on our promotions and their eligibility requirements.www.amdrewards.com/termswww.amdrewards.com/faq	Sohail Shah	4/6/2023	199	0	1	2	3	Closed	Active	0	3	1	2	1	PDTYK6SCJ3SGK2LUDGH3	Token	Token Request Expired	yahoo.com	0	0	5	5	1	Is Active	2023	4/6/2023	0	US	United States	en	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881653	8	Proof of Purchase Request	2677353	4/6/2023	2023	4	6	Thursday	Request activation of coupon code WC7NLNWWBEAUBC8DMRPGRequest to activate coupon code WC7NLNWWBEAUBC8DMRPG	null	12	108	ko	ZNA	2	1	Token Key Log on User - WC7NLNWWBEAUBC8DMRPG	Token	null	"Based on the information you provided and the Terms and Conditions, we regret to inform you that your purchase does not qualify for the promotion associated with your coupon code because your proof of purchase did not pass validation. Please refer to the Terms and Conditions (www.amdrewards.com/terms) for more information"	Michele Moore	4/6/2023	296	0	1	1	3	Closed	Active	2	1	0	1	1	WC7NLNWWBEAUBC8DMRPG	Token	Deactivated	gmail.com	1	0	5	5	2	Is Active	2023	4/6/2023	1	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881654	2	Coupon Invalid	878053	4/6/2023	2023	4	6	Thursday	HelloI can't use my coupon codeThanks	null	8	41	zh-TW	ZNA	1	2	Valid CODE Not Detected	Code Not Detected	null	"If you did not receive a valid/working coupon code or you received a code that has been used by someone else, please contact the retailer to obtain your physical coupon or electronic coupon code.Participating vendors/retailers are the ones responsible for distributing the correct coupon code for the AMD Rewards products.Some retailers require you to register your AMD purchase on their website in order to receive our AMD Rewards coupon code. Thank you for your cooperation.If you have any other questions, please feel free to contact us.For more information, please visit our promotional website: http://www.amdrewards.com/"	Sohail Shah	4/6/2023	9	0	1	1	3	Closed	Active	0	1	0	1	1	null	null	null	yahoo.com.tw	1	0	5	5	1	Is Active	2019	8/22/2019	1	TW	Taiwan	zh	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881655	8	Proof of Purchase Request	2677342	4/6/2023	2023	4	6	Thursday	--------------------Original Message--------------------7900	null	3	64	und	ZNA	5	4	Token Key Log on User - 7NBRDTXW3JDXMM6YYFY8	Token	null	"We have received the image of your receipt. To further assist you, we require an image of your coupon code that was provided to you by your retailer.This image can be print screen, screen shot, or scanned.Your patience and patronage is most appreciated."	Sohail Shah	4/6/2023	222	0	1	1	3	Closed	Active	0	1	0	1	1	7NBRDTXW3JDXMM6YYFY8	Token	Deactivated	naver.com	0	0	5	5	2	Is Active	2023	4/6/2023	2	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881656	8	Proof of Purchase Request	591477	4/6/2023	2023	4	6	Thursday	Coupon code cannot be used. I have had this exchange many times.Write down all the requested information. I will also attach a photo of the receipt at the time of purchase and a screenshot of the email with the coupon code sent from AMD HEROES.- Name of Retailer Sofmap AKIBA PC/Digital Hall- AMD Product AMD RYZEN 7 5800X3D- Your Name Yusuke Morita- Receipt Number No. 5795-Receipt Date 2023/03/27I have written all the items requested. Please use the coupon code.	null	83	479	ja	ZNA	1	4	"Token Key Log on User - 9UVS48CRHHF2GYN8JE5K, KG78DVC5PYFYQG52H6PH [Token Count: 2]"	Token	null	"Your coupon code has been verified and is now activated!Please follow these steps to redeem your code:1. Make sure your AMD Product is installed in your computer.2. Go to www.amdrewards.com4. Click ""Claim Reward""5. Copy your coupon code into the box6. Click ""Submit""7. Follow any additional steps that might be required**** IMPORTANT ****This promotion requires you to have your AMD GPU or CPU installed before attempting the validation process.Please see our terms and conditions on amdrewards.com for more information.Enjoy the game and thank you for your cooperation."	Michele Moore	4/6/2023	156	0	1	1	3	Closed	Active	0	1	0	1	1	9UVS48CRHHF2GYN8JE5K	Token	Assigned	gmail.com	1	3	1	0	6	Is Active	2019	3/28/2019	10	JP	Japan	ja	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
881657	8	Proof of Purchase Request	2664726	4/6/2023	2023	4	6	Thursday	"I'm trying to activate a coupon code, but I didn't register with the computer where amd was installed, but applied with a laptop and asked to add a receipt, so I tried to do it. However, since it was not a computer with amd installed in the middle, the 5-7600 I purchased was not among the options to choose from.So, when I turned it off and returned to the computer where amd was installed and tried to register the coupon, it was not registered at all and only the phrase Waiting for activation appeared.I think it was not completed properly because I turned it off in the middle of registering the receipt.So I'm re-registering here.Send a screenshot of your computer specifications, a screenshot of your coupon, and a receipt all attached.Purchased: AMD Ryzen 5 7600Coupon code: REV3WPQWQHD5AKJSBYBAPurchase Date: 2023-3-20Buyer: Ryu Hyang-seonEmail: yenenee@gmail.com"	null	154	890	ko	ZNA	4	1	Token Key Log on User - REV3WPQWQHD5AKJSBYBA	Token	null	"Your coupon code has been verified and is now activated!Please follow these steps to redeem your code:1. Make sure your AMD Product is installed in your computer.2. Go to www.amdrewards.com4. Click ""Claim Reward""5. Copy your coupon code into the box6. Click ""Submit""7. Follow any additional steps that might be required**** IMPORTANT ****This promotion requires you to have your AMD GPU or CPU installed before attempting the validation process.Please see our terms and conditions on amdrewards.com for more information.Enjoy the game and thank you for your cooperation."	Michele Moore	4/6/2023	156	0	1	1	3	Closed	Active	0	1	0	1	1	REV3WPQWQHD5AKJSBYBA	Token	Assigned	gmail.com	1	1	5	4	1	Is Active	2023	3/30/2023	1	KR	"Korea, Republic of"	ko	1	Locked	LOCKED EXPORTED FOR MODEL TRAININGBATCH 02	4/14/2023 16:56
